[SYSTEM] Deployment loaded from file: Setup/config/deployment_line.simcfg
[SYSTEM] All reachable nodes calculated:
[SYSTEM] Node 3 can reach: 2 
[SYSTEM] Node 2 can reach: 1 3 
[SYSTEM] Node 1 can reach: 0 2 
[SYSTEM] Node 0 can reach: 1 
[SYSTEM] Simulation started
[90m[T: 000000][0m | [35mGW 0[0m: Node 0 located at (0,0)Class: 3 started to run | [36mRL 1[0m: Node 1 located at (800,0)Class: 2 started to run | [36mRL 2[0m: Node 2 located at (1600,0)Class: 2 started to run | [36mRL 3[0m: Node 3 located at (2400,0)Class: 2 started to run
[90m[T: 000495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Tx Data, HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 000595][0m | [35mGW 0[0m: RcvDATA will ACK          | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 001595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 002095][0m | [35mGW 0[0m: WakeUp, SendACK           | [36mRL 1[0m: Wakeup to Rx ACK, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 002155][0m | [35mGW 0[0m:                           | [36mRL 1[0m: RecvACK                   | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 003195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 003695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m: Wakeup to Tx Data, HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA | [36mRL 3[0m:                          
[90m[T: 003795][0m | [35mGW 0[0m:                           | [36mRL 1[0m: RecvData, will ACK        | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 004795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m:                          
[90m[T: 005295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m: Wakeup to Tx ACK, HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, SendACK | [36mRL 2[0m: Wakeup to Rx ACK, HanCom state BEFORE: Communicating | [36mRL 3[0m:                          
[90m[T: 005355][0m | [35mGW 0[0m:                           | [36mRL 1[0m:                           | [36mRL 2[0m: RecvACK                   | [36mRL 3[0m:                          
[90m[T: 006395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m:                          
[90m[T: 006895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data         | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 007995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep, HanCom state AFTER: Sleeping, -SendDATA
